kind,date,mode_price
だいこん,20220502,967.0909090909091
だいこん,20220506,967.0909090909091
だいこん,20220507,967.0909090909091
だいこん,20220509,967.0909090909091
だいこん,20220510,967.0909090909091
だいこん,20220512,967.0909090909091
だいこん,20220513,967.0909090909091
だいこん,20220514,967.0909090909091
だいこん,20220516,967.0909090909091
だいこん,20220517,967.0909090909091
だいこん,20220519,967.0909090909091
だいこん,20220520,967.0909090909091
だいこん,20220521,967.0909090909091
だいこん,20220523,967.0909090909091
だいこん,20220524,967.0909090909091
だいこん,20220526,967.0909090909091
だいこん,20220527,967.0909090909091
だいこん,20220528,967.0909090909091
だいこん,20220530,967.0909090909091
だいこん,20220531,967.0909090909091
にんじん,20220502,1327.909090909091
にんじん,20220506,1327.909090909091
にんじん,20220507,1327.909090909091
にんじん,20220509,1327.909090909091
にんじん,20220510,1327.909090909091
にんじん,20220512,1327.909090909091
にんじん,20220513,1327.909090909091
にんじん,20220514,1327.909090909091
にんじん,20220516,1327.909090909091
にんじん,20220517,1327.909090909091
にんじん,20220519,1327.909090909091
にんじん,20220520,1327.909090909091
にんじん,20220521,1327.909090909091
にんじん,20220523,1327.909090909091
にんじん,20220524,1327.909090909091
にんじん,20220526,1327.909090909091
にんじん,20220527,1327.909090909091
にんじん,20220528,1327.909090909091
にんじん,20220530,1327.909090909091
にんじん,20220531,1327.909090909091
キャベツ,20220502,1109.4545454545455
キャベツ,20220506,1109.4545454545455
キャベツ,20220507,1109.4545454545455
キャベツ,20220509,1109.4545454545455
キャベツ,20220510,1109.4545454545455
キャベツ,20220512,1109.4545454545455
キャベツ,20220513,1109.4545454545455
キャベツ,20220514,1109.4545454545455
キャベツ,20220516,1109.4545454545455
キャベツ,20220517,1109.4545454545455
キャベツ,20220519,1109.4545454545455
キャベツ,20220520,1109.4545454545455
キャベツ,20220521,1109.4545454545455
キャベツ,20220523,1109.4545454545455
キャベツ,20220524,1109.4545454545455
キャベツ,20220526,1109.4545454545455
キャベツ,20220527,1109.4545454545455
キャベツ,20220528,1109.4545454545455
キャベツ,20220530,1109.4545454545455
キャベツ,20220531,1109.4545454545455
レタス,20220502,1440.8181818181818
レタス,20220506,1440.8181818181818
レタス,20220507,1440.8181818181818
レタス,20220509,1440.8181818181818
レタス,20220510,1440.8181818181818
レタス,20220512,1440.8181818181818
レタス,20220513,1440.8181818181818
レタス,20220514,1440.8181818181818
レタス,20220516,1440.8181818181818
レタス,20220517,1440.8181818181818
レタス,20220519,1440.8181818181818
レタス,20220520,1440.8181818181818
レタス,20220521,1440.8181818181818
レタス,20220523,1440.8181818181818
レタス,20220524,1440.8181818181818
レタス,20220526,1440.8181818181818
レタス,20220527,1440.8181818181818
レタス,20220528,1440.8181818181818
レタス,20220530,1440.8181818181818
レタス,20220531,1440.8181818181818
はくさい,20220502,1170.8181818181818
はくさい,20220506,1170.8181818181818
はくさい,20220507,1170.8181818181818
はくさい,20220509,1170.8181818181818
はくさい,20220510,1170.8181818181818
はくさい,20220512,1170.8181818181818
はくさい,20220513,1170.8181818181818
はくさい,20220514,1170.8181818181818
はくさい,20220516,1170.8181818181818
はくさい,20220517,1170.8181818181818
はくさい,20220519,1170.8181818181818
はくさい,20220520,1170.8181818181818
はくさい,20220521,1170.8181818181818
はくさい,20220523,1170.8181818181818
はくさい,20220524,1170.8181818181818
はくさい,20220526,1170.8181818181818
はくさい,20220527,1170.8181818181818
はくさい,20220528,1170.8181818181818
はくさい,20220530,1170.8181818181818
はくさい,20220531,1170.8181818181818
こまつな,20220502,106.77272727272727
こまつな,20220506,106.77272727272727
こまつな,20220507,106.77272727272727
こまつな,20220509,106.77272727272727
こまつな,20220510,106.77272727272727
こまつな,20220512,106.77272727272727
こまつな,20220513,106.77272727272727
こまつな,20220514,106.77272727272727
こまつな,20220516,106.77272727272727
こまつな,20220517,106.77272727272727
こまつな,20220519,106.77272727272727
こまつな,20220520,106.77272727272727
こまつな,20220521,106.77272727272727
こまつな,20220523,106.77272727272727
こまつな,20220524,106.77272727272727
こまつな,20220526,106.77272727272727
こまつな,20220527,106.77272727272727
こまつな,20220528,106.77272727272727
こまつな,20220530,106.77272727272727
こまつな,20220531,106.77272727272727
ほうれんそう,20220502,92.56818181818181
ほうれんそう,20220506,92.56818181818181
ほうれんそう,20220507,92.56818181818181
ほうれんそう,20220509,92.56818181818181
ほうれんそう,20220510,92.56818181818181
ほうれんそう,20220512,92.56818181818181
ほうれんそう,20220513,92.56818181818181
ほうれんそう,20220514,92.56818181818181
ほうれんそう,20220516,92.56818181818181
ほうれんそう,20220517,92.56818181818181
ほうれんそう,20220519,92.56818181818181
ほうれんそう,20220520,92.56818181818181
ほうれんそう,20220521,92.56818181818181
ほうれんそう,20220523,92.56818181818181
ほうれんそう,20220524,92.56818181818181
ほうれんそう,20220526,92.56818181818181
ほうれんそう,20220527,92.56818181818181
ほうれんそう,20220528,92.56818181818181
ほうれんそう,20220530,92.56818181818181
ほうれんそう,20220531,92.56818181818181
ねぎ,20220502,1595.4545454545455
ねぎ,20220506,1595.4545454545455
ねぎ,20220507,1595.4545454545455
ねぎ,20220509,1595.4545454545455
ねぎ,20220510,1595.4545454545455
ねぎ,20220512,1595.4545454545455
ねぎ,20220513,1595.4545454545455
ねぎ,20220514,1595.4545454545455
ねぎ,20220516,1595.4545454545455
ねぎ,20220517,1595.4545454545455
ねぎ,20220519,1595.4545454545455
ねぎ,20220520,1595.4545454545455
ねぎ,20220521,1595.4545454545455
ねぎ,20220523,1595.4545454545455
ねぎ,20220524,1595.4545454545455
ねぎ,20220526,1595.4545454545455
ねぎ,20220527,1595.4545454545455
ねぎ,20220528,1595.4545454545455
ねぎ,20220530,1595.4545454545455
ねぎ,20220531,1595.4545454545455
きゅうり,20220502,1423.6363636363637
きゅうり,20220506,1423.6363636363637
きゅうり,20220507,1423.6363636363637
きゅうり,20220509,1423.6363636363637
きゅうり,20220510,1423.6363636363637
きゅうり,20220512,1423.6363636363637
きゅうり,20220513,1423.6363636363637
きゅうり,20220514,1423.6363636363637
きゅうり,20220516,1423.6363636363637
きゅうり,20220517,1423.6363636363637
きゅうり,20220519,1423.6363636363637
きゅうり,20220520,1423.6363636363637
きゅうり,20220521,1423.6363636363637
きゅうり,20220523,1423.6363636363637
きゅうり,20220524,1423.6363636363637
きゅうり,20220526,1423.6363636363637
きゅうり,20220527,1423.6363636363637
きゅうり,20220528,1423.6363636363637
きゅうり,20220530,1423.6363636363637
きゅうり,20220531,1423.6363636363637
トマト,20220502,1330.3636363636363
トマト,20220506,1330.3636363636363
トマト,20220507,1330.3636363636363
トマト,20220509,1330.3636363636363
トマト,20220510,1330.3636363636363
トマト,20220512,1330.3636363636363
トマト,20220513,1330.3636363636363
トマト,20220514,1330.3636363636363
トマト,20220516,1330.3636363636363
トマト,20220517,1330.3636363636363
トマト,20220519,1330.3636363636363
トマト,20220520,1330.3636363636363
トマト,20220521,1330.3636363636363
トマト,20220523,1330.3636363636363
トマト,20220524,1330.3636363636363
トマト,20220526,1330.3636363636363
トマト,20220527,1330.3636363636363
トマト,20220528,1330.3636363636363
トマト,20220530,1330.3636363636363
トマト,20220531,1330.3636363636363
ピーマン,20220502,77.94318181818181
ピーマン,20220506,77.94318181818181
ピーマン,20220507,77.94318181818181
ピーマン,20220509,77.94318181818181
ピーマン,20220510,77.94318181818181
ピーマン,20220512,77.94318181818181
ピーマン,20220513,77.94318181818181
ピーマン,20220514,77.94318181818181
ピーマン,20220516,77.94318181818181
ピーマン,20220517,77.94318181818181
ピーマン,20220519,77.94318181818181
ピーマン,20220520,77.94318181818181
ピーマン,20220521,77.94318181818181
ピーマン,20220523,77.94318181818181
ピーマン,20220524,77.94318181818181
ピーマン,20220526,77.94318181818181
ピーマン,20220527,77.94318181818181
ピーマン,20220528,77.94318181818181
ピーマン,20220530,77.94318181818181
ピーマン,20220531,77.94318181818181
じゃがいも,20220502,3544.3636363636365
じゃがいも,20220506,3544.3636363636365
じゃがいも,20220507,3544.3636363636365
じゃがいも,20220509,3544.3636363636365
じゃがいも,20220510,3544.3636363636365
じゃがいも,20220512,3544.3636363636365
じゃがいも,20220513,3544.3636363636365
じゃがいも,20220514,3544.3636363636365
じゃがいも,20220516,3544.3636363636365
じゃがいも,20220517,3544.3636363636365
じゃがいも,20220519,3544.3636363636365
じゃがいも,20220520,3544.3636363636365
じゃがいも,20220521,3544.3636363636365
じゃがいも,20220523,3544.3636363636365
じゃがいも,20220524,3544.3636363636365
じゃがいも,20220526,3544.3636363636365
じゃがいも,20220527,3544.3636363636365
じゃがいも,20220528,3544.3636363636365
じゃがいも,20220530,3544.3636363636365
じゃがいも,20220531,3544.3636363636365
なましいたけ,20220502,91.77272727272727
なましいたけ,20220506,91.77272727272727
なましいたけ,20220507,91.77272727272727
なましいたけ,20220509,91.77272727272727
なましいたけ,20220510,91.77272727272727
なましいたけ,20220512,91.77272727272727
なましいたけ,20220513,91.77272727272727
なましいたけ,20220514,91.77272727272727
なましいたけ,20220516,91.77272727272727
なましいたけ,20220517,91.77272727272727
なましいたけ,20220519,91.77272727272727
なましいたけ,20220520,91.77272727272727
なましいたけ,20220521,91.77272727272727
なましいたけ,20220523,91.77272727272727
なましいたけ,20220524,91.77272727272727
なましいたけ,20220526,91.77272727272727
なましいたけ,20220527,91.77272727272727
なましいたけ,20220528,91.77272727272727
なましいたけ,20220530,91.77272727272727
なましいたけ,20220531,91.77272727272727
セルリー,20220502,2633.7272727272725
セルリー,20220506,2633.7272727272725
セルリー,20220507,2633.7272727272725
セルリー,20220509,2633.7272727272725
セルリー,20220510,2633.7272727272725
セルリー,20220512,2633.7272727272725
セルリー,20220513,2633.7272727272725
セルリー,20220514,2633.7272727272725
セルリー,20220516,2633.7272727272725
セルリー,20220517,2633.7272727272725
セルリー,20220519,2633.7272727272725
セルリー,20220520,2633.7272727272725
セルリー,20220521,2633.7272727272725
セルリー,20220523,2633.7272727272725
セルリー,20220524,2633.7272727272725
セルリー,20220526,2633.7272727272725
セルリー,20220527,2633.7272727272725
セルリー,20220528,2633.7272727272725
セルリー,20220530,2633.7272727272725
セルリー,20220531,2633.7272727272725
そらまめ,20220502,2096.181818181818
そらまめ,20220506,2096.181818181818
そらまめ,20220507,2096.181818181818
そらまめ,20220509,2096.181818181818
そらまめ,20220510,2096.181818181818
そらまめ,20220512,2096.181818181818
そらまめ,20220513,2096.181818181818
そらまめ,20220514,2096.181818181818
そらまめ,20220516,2096.181818181818
そらまめ,20220517,2096.181818181818
そらまめ,20220519,2096.181818181818
そらまめ,20220520,2096.181818181818
そらまめ,20220521,2096.181818181818
そらまめ,20220523,2096.181818181818
そらまめ,20220524,2096.181818181818
そらまめ,20220526,2096.181818181818
そらまめ,20220527,2096.181818181818
そらまめ,20220528,2096.181818181818
そらまめ,20220530,2096.181818181818
そらまめ,20220531,2096.181818181818
ミニトマト,20220502,120.72727272727273
ミニトマト,20220506,120.72727272727273
ミニトマト,20220507,120.72727272727273
ミニトマト,20220509,120.72727272727273
ミニトマト,20220510,120.72727272727273
ミニトマト,20220512,120.72727272727273
ミニトマト,20220513,120.72727272727273
ミニトマト,20220514,120.72727272727273
ミニトマト,20220516,120.72727272727273
ミニトマト,20220517,120.72727272727273
ミニトマト,20220519,120.72727272727273
ミニトマト,20220520,120.72727272727273
ミニトマト,20220521,120.72727272727273
ミニトマト,20220523,120.72727272727273
ミニトマト,20220524,120.72727272727273
ミニトマト,20220526,120.72727272727273
ミニトマト,20220527,120.72727272727273
ミニトマト,20220528,120.72727272727273
ミニトマト,20220530,120.72727272727273
ミニトマト,20220531,120.72727272727273
