,神奈川,神奈川,神奈川,神奈川,神奈川,神奈川,青森,青森,青森,青森,青森,青森,岩手,岩手,岩手,岩手,岩手,岩手,秋田,秋田,秋田,秋田,秋田,秋田,宮城,宮城,宮城,宮城,宮城,宮城,福島,福島,福島,福島,福島,福島,茨城,茨城,茨城,茨城,茨城,茨城,栃木,栃木,栃木,栃木,栃木,栃木,群馬,群馬,群馬,群馬,群馬,群馬,埼玉,埼玉,埼玉,埼玉,埼玉,埼玉,山梨,山梨,山梨,山梨,山梨,山梨,千葉,千葉,千葉,千葉,千葉,千葉,静岡,静岡,静岡,静岡,静岡,静岡,長野,長野,長野,長野,長野,長野,新潟,新潟,新潟,新潟,新潟,新潟,愛知,愛知,愛知,愛知,愛知,愛知,香川,香川,香川,香川,香川,香川,徳島,徳島,徳島,徳島,徳島,徳島,高知,高知,高知,高知,高知,高知,愛媛,愛媛,愛媛,愛媛,愛媛,愛媛,沖縄,沖縄,沖縄,沖縄,沖縄,沖縄,鹿児島,鹿児島,鹿児島,鹿児島,鹿児島,鹿児島,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,長崎,長崎,長崎,長崎,長崎,長崎,熊本,熊本,熊本,熊本,熊本,熊本,福岡,福岡,福岡,福岡,福岡,福岡,佐賀,佐賀,佐賀,佐賀,佐賀,佐賀,和歌山,和歌山,和歌山,和歌山,和歌山,和歌山,兵庫,兵庫,兵庫,兵庫,兵庫,兵庫,十勝,十勝,十勝,十勝,十勝,十勝,東京,東京,東京,東京,東京,東京,山形,山形,山形,山形,山形,山形
,横浜,横浜,横浜,横浜,横浜,横浜,青森,青森,青森,青森,青森,青森,盛岡,盛岡,盛岡,盛岡,盛岡,盛岡,秋田,秋田,秋田,秋田,秋田,秋田,仙台,仙台,仙台,仙台,仙台,仙台,福島,福島,福島,福島,福島,福島,水戸,水戸,水戸,水戸,水戸,水戸,宇都宮,宇都宮,宇都宮,宇都宮,宇都宮,宇都宮,前橋,前橋,前橋,前橋,前橋,前橋,熊谷,熊谷,熊谷,熊谷,熊谷,熊谷,甲府,甲府,甲府,甲府,甲府,甲府,千葉,千葉,千葉,千葉,千葉,千葉,浜松,浜松,浜松,浜松,浜松,浜松,長野,長野,長野,長野,長野,長野,新潟,新潟,新潟,新潟,新潟,新潟,名古屋,名古屋,名古屋,名古屋,名古屋,名古屋,高松,高松,高松,高松,高松,高松,徳島,徳島,徳島,徳島,徳島,徳島,高知,高知,高知,高知,高知,高知,松山,松山,松山,松山,松山,松山,那覇,那覇,那覇,那覇,那覇,那覇,鹿児島,鹿児島,鹿児島,鹿児島,鹿児島,鹿児島,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,長崎,長崎,長崎,長崎,長崎,長崎,熊本,熊本,熊本,熊本,熊本,熊本,福岡,福岡,福岡,福岡,福岡,福岡,佐賀,佐賀,佐賀,佐賀,佐賀,佐賀,和歌山,和歌山,和歌山,和歌山,和歌山,和歌山,神戸,神戸,神戸,神戸,神戸,神戸,帯広,帯広,帯広,帯広,帯広,帯広,東京,東京,東京,東京,東京,東京,山形,山形,山形,山形,山形,山形
,平均気温(℃),最高気温(℃),最低気温(℃),降水量の合計(mm),日照時間(時間),平均湿度(％),平均気温(℃),最高気温(℃),最低気温(℃),降水量の合計(mm),日照時間(時間),平均湿度(％),平均気温(℃),最高気温(℃),最低気温(℃),降水量の合計(mm),日照時間(時間),平均湿度(％),平均気温(℃),最高気温(℃),最低気温(℃),降水量の合計(mm),日照時間(時間),平均湿度(％),平均気温(℃),最高気温(℃),最低気温(℃),降水量の合計(mm),日照時間(時間),平均湿度(％),平均気温(℃),最高気温(℃),最低気温(℃),降水量の合計(mm),日照時間(時間),平均湿度(％),平均気温(℃),最高気温(℃),最低気温(℃),降水量の合計(mm),日照時間(時間),平均湿度(％),平均気温(℃),最高気温(℃),最低気温(℃),降水量の合計(mm),日照時間(時間),平均湿度(％),平均気温(℃),最高気温(℃),最低気温(℃),降水量の合計(mm),日照時間(時間),平均湿度(％),平均気温(℃),最高気温(℃),最低気温(℃),降水量の合計(mm),日照時間(時間),平均湿度(％),平均気温(℃),最高気温(℃),最低気温(℃),降水量の合計(mm),日照時間(時間),平均湿度(％),平均気温(℃),最高気温(℃),最低気温(℃),降水量の合計(mm),日照時間(時間),平均湿度(％),平均気温(℃),最高気温(℃),最低気温(℃),降水量の合計(mm),日照時間(時間),平均湿度(％),平均気温(℃),最高気温(℃),最低気温(℃),降水量の合計(mm),日照時間(時間),平均湿度(％),平均気温(℃),最高気温(℃),最低気温(℃),降水量の合計(mm),日照時間(時間),平均湿度(％),平均気温(℃),最高気温(℃),最低気温(℃),降水量の合計(mm),日照時間(時間),平均湿度(％),平均気温(℃),最高気温(℃),最低気温(℃),降水量の合計(mm),日照時間(時間),平均湿度(％),平均気温(℃),最高気温(℃),最低気温(℃),降水量の合計(mm),日照時間(時間),平均湿度(％),平均気温(℃),最高気温(℃),最低気温(℃),降水量の合計(mm),日照時間(時間),平均湿度(％),平均気温(℃),最高気温(℃),最低気温(℃),降水量の合計(mm),日照時間(時間),平均湿度(％),平均気温(℃),最高気温(℃),最低気温(℃),降水量の合計(mm),日照時間(時間),平均湿度(％),平均気温(℃),最高気温(℃),最低気温(℃),降水量の合計(mm),日照時間(時間),平均湿度(％),平均気温(℃),最高気温(℃),最低気温(℃),降水量の合計(mm),日照時間(時間),平均湿度(％),平均気温(℃),最高気温(℃),最低気温(℃),降水量の合計(mm),日照時間(時間),平均湿度(％),平均気温(℃),最高気温(℃),最低気温(℃),降水量の合計(mm),日照時間(時間),平均湿度(％),平均気温(℃),最高気温(℃),最低気温(℃),降水量の合計(mm),日照時間(時間),平均湿度(％),平均気温(℃),最高気温(℃),最低気温(℃),降水量の合計(mm),日照時間(時間),平均湿度(％),平均気温(℃),最高気温(℃),最低気温(℃),降水量の合計(mm),日照時間(時間),平均湿度(％),平均気温(℃),最高気温(℃),最低気温(℃),降水量の合計(mm),日照時間(時間),平均湿度(％),平均気温(℃),最高気温(℃),最低気温(℃),降水量の合計(mm),日照時間(時間),平均湿度(％),平均気温(℃),最高気温(℃),最低気温(℃),降水量の合計(mm),日照時間(時間),平均湿度(％),平均気温(℃),最高気温(℃),最低気温(℃),降水量の合計(mm),日照時間(時間),平均湿度(％)
2022年5月1日,13.3,16.5,11.3,22,0,82,10.1,13.8,6.2,0,0,66,8,9.3,6.6,14.5,0,87,9.4,11,7.4,16.5,0,86,9.8,13.7,7.9,15,0,81,11,15.7,8.5,14.5,0.4,76,11.4,16.5,6.9,19,0,82,11.2,14.3,8.9,22.5,0,79,11.4,14.6,10,3.5,0.1,76,11.6,13.5,10.6,6.5,0,79,12.9,15.5,11.3,1.5,0,77,13.9,18.1,10.6,7.5,0.1,71,14.6,17.4,12.4,6.5,0,78,9.9,11.9,7.5,7,0,78,10.2,11.5,8.2,16,0,86,13.9,16.2,10.8,12.5,0,80,16,21.9,12.5,0,4.3,62,16.1,21.6,12.8,1,3.9,67,16.7,22.5,12.2,--,5.3,62,15.7,21.2,12.6,0,7.5,66,21.3,22.4,19.9,0.5,0,76,18,22.9,15.7,0,5,66,17.4,22,14.6,0,3.8,77,16.3,20.1,14,--,5.1,65,16.6,21.2,13.6,0,3.4,58,16,19.5,13.6,--,7.4,61,16.3,21,12.9,--,6.1,59,15.2,20.3,12.6,7.5,4.2,76,14.5,17.9,11.6,17,1.9,82,6,10.3,2.6,2,0,76,12.7,16.8,10.8,12,0,83,8,8.9,6.3,14.5,0,88
2022年5月2日,14.2,19.9,11.3,3,4,70,9.8,15,5.4,0,9.1,62,9.3,15.2,4,0,8.2,68,9.8,13.6,5.1,0,12.3,68,11.8,17.6,7.2,--,7.8,58,11.6,17.6,6.5,0,5.3,61,12.8,17.9,7.9,0,10.9,66,11.7,19.2,6.1,1,8,80,13.4,20.8,7.7,0,8.3,56,14,20.5,8.2,--,11.7,63,14.3,21,9.2,0,8,55,13.9,19,10.3,5.5,3.3,67,15.1,21.7,8.5,--,9.5,55,9.5,17,4.3,0,7.9,73,10.8,14.7,8,2.5,7.6,69,14.1,21.3,8.1,0,9.4,50,15.7,22.4,8.5,0,11.4,48,15.2,19.6,10.1,0,10.9,59,17.2,24.7,11.1,--,11.1,45,15.2,20.4,9.5,--,12.1,52,18.2,20.1,16.4,11,0,82,17,22.1,14,--,2.4,55,17.7,23.7,13.3,--,4.5,49,16.9,21.3,11.6,--,11.1,64,16.3,21.8,10.2,--,11,56,16.8,21,11.2,--,11.6,60,16.6,23.1,10,--,11.1,61,14.6,21.2,9.1,0,11.8,62,14,18.8,9.5,0.5,10,59,9.2,16,4.9,1,7,68,13.3,19.4,9.5,1,4.1,74,10.5,16.8,6.2,--,6.5,62
2022年5月3日,15.3,20.2,11.1,--,12.3,64,10.9,16.1,6.2,3,5.4,62,8.6,14,2.5,0,10.2,71,10,14.2,5.3,0,5.8,75,12.3,17.1,6.6,0,10.8,49,11.6,17.5,5.5,--,12.1,56,13.3,18.1,8.1,0,9.1,61,13,19.5,6.4,--,11,68,13.7,19.5,7.2,--,13,49,14.7,20.9,7.6,--,13.2,55,14.1,22.2,6,--,12.6,46,14.8,20.1,10.3,--,11.7,61,15.7,22.1,9.7,--,13,43,9.8,16.1,3.7,0,12.1,66,11.3,15.2,6.9,2,10.4,71,15.1,21.2,9.6,--,13,43,15.2,21.3,10.4,--,12.8,47,15.6,20.6,11.3,--,11.7,47,16.2,20.1,12.1,0,11.9,54,15.1,20.1,10.7,0,12.7,52,21.6,24.8,18,0,6,63,17.9,23.6,13.3,--,12.4,63,16.1,20.3,11.6,--,12.1,71,17.1,21.6,12,--,11.8,61,18.3,24.2,12.7,--,12.6,51,16.3,21,11.9,0,12.9,57,17.1,23.9,10.8,--,12.9,56,15.1,20.2,10.3,--,12.1,54,14.7,17.9,10.4,--,12.8,54,8.4,15.1,1.1,0,7.9,64,15.2,20.4,9.3,--,12.3,63,10.3,15.6,5.5,0,8.5,57
2022年5月4日,18.3,23.7,12.1,--,12.8,58,14.3,20.1,9.5,0,8.8,60,13.4,21.4,6.6,0,9,64,13.6,18.1,8.5,0,10.6,69,17.8,26.1,8.5,--,12.8,45,17.8,27.6,7.1,--,13,45,17.3,24.5,8.6,--,12.8,56,16.9,24.5,9.1,--,12.8,62,17.2,25.3,8.5,--,12.7,49,17.9,26.2,9.3,--,12.7,55,16.4,26.1,7.2,--,12.6,60,18.5,23.1,13.7,--,12.9,54,16.9,23.7,8.5,--,11.9,57,14.6,25.8,4,--,12.4,56,16.1,22.2,8.5,--,12.8,54,17.4,25.4,9.7,--,12.7,49,17.2,24.3,9.7,--,11.2,54,17,23.7,10,--,11.6,63,17,22.8,10.3,--,11.7,67,17.4,23,10.7,--,10.7,54,21.7,22.8,21,5.5,0,76,19.2,24.9,12.5,--,11.2,65,18.1,23.4,11.5,--,11.5,73,17.3,22.9,12.2,--,10,70,18.3,24.8,10.9,--,10.7,58,17.6,23.4,11.6,--,12.9,66,18,24.8,10.7,--,11.8,58,17.1,22.8,10.2,--,11.7,55,17.4,21.5,12.9,--,11.9,64,8.9,16.2,4.4,0.5,4.8,72,17.9,25,10.8,--,12.4,60,16.4,24.7,6.7,--,12.9,45
2022年5月5日,19.8,25.2,15.5,--,11.2,61,12.6,17.8,7.1,--,12,74,17.3,27.2,8.1,0,11.7,56,16.9,24.2,9.8,--,13,57,17.4,23.3,11.3,--,12.8,57,19.4,29.9,9.8,--,12.6,48,17.7,23.2,10.7,--,12.8,70,20.2,27.7,11.8,--,12.9,58,21,28.3,13.5,--,12.6,48,20.4,28.3,12.1,--,12.7,57,19,28.9,10.8,--,11.9,62,19.7,24,15.2,--,11.6,66,18.5,24.5,13.1,--,11.9,66,17.5,28.1,8.6,--,11.4,53,18,24.9,11.2,--,13,47,19.9,27.2,13,--,12.2,53,18.4,24.4,12.4,--,11,66,18.3,23.6,12.9,--,10.8,70,19,24.7,12.9,0,8.6,70,19,24.4,12.9,--,10,63,22.9,25.2,21.6,29.5,0.1,95,21.4,25.8,18.3,--,4.1,67,19.7,23.5,15.1,0,5.4,84,20,25.5,14.5,--,7.1,68,20.6,27.5,14.3,--,6.6,59,20.5,25.7,15,--,9.3,61,20.5,26.5,13.2,--,10.3,59,18.2,22.6,11.8,--,10.7,63,19.1,24.1,15,--,11.4,63,8.2,15.6,3.7,--,10.1,71,19.8,26.3,13.6,--,11.8,65,18.5,28.7,8.5,--,12.8,49
2022年5月6日,19.5,23.6,16.6,--,5.9,71,15,22.2,7.4,--,13.4,64,18.6,28.3,8.8,0,13,57,18.1,28.5,11.1,--,13.2,55,17.4,22.8,11.8,--,13,71,20.5,29.6,12.3,--,12.9,58,18.3,24.5,12.4,--,9.3,71,19.2,25.3,13.9,--,9.7,72,19.8,26,14,--,9.8,62,19.5,26.4,13.5,--,8.8,69,18.7,26.1,12.5,--,7.1,64,19.7,22.6,17.2,--,8.3,68,18.7,22.6,14.8,--,0.8,70,19.4,28.1,11,--,12.2,54,18.9,26.2,13.3,--,13.1,55,19.6,24.4,15.9,--,4.2,66,20.2,25.8,14.7,--,8.1,68,20,24,17,--,4,67,19.7,23.6,16.4,--,0.2,72,20.1,26.1,15.6,0,5.2,63,23.6,26.4,21.6,13,0.1,95,20.6,21.8,19.5,3,0,85,18.7,19.8,17.3,135.5,0,97,21.1,25.8,17.3,--,4.2,73,20.1,23,17.7,0.5,0,70,20.5,23.8,17.1,0,1.4,72,19.7,22.7,17.2,0.5,1.1,80,18.6,23.2,15,--,4.5,70,20.1,24.7,17,--,7.9,61,12.7,24.9,4.3,--,9.8,69,19.5,24.5,15.2,--,7.9,71,20.1,30.9,10.9,0,13,52
2022年5月7日,18.5,23.1,15.8,3.5,3.1,85,16.2,22.7,10,10.5,9.8,66,18.1,24.3,12.6,4.5,8.8,74,16.9,25.1,10.5,17,10.7,68,17.9,23.4,12.4,0,10.4,78,20.5,26.3,14.1,0,10,63,17.5,23.6,13.1,0,1.8,80,17.9,23.5,13.1,0,1.9,83,19.3,25.7,13.7,3.5,7.3,72,19.5,25.7,13.9,0,6.8,75,19.9,28.1,12.4,--,10.6,64,18.8,22.5,17.3,6,1.8,81,20.7,26.1,17.3,0,11,69,19.3,28.3,12.3,0,10.1,55,18.9,26,12.3,0,11.2,62,21.2,26.9,16.1,--,7.6,65,21.3,28.2,15.7,--,9.9,62,20.4,24.9,15.2,--,11.7,68,20.4,25.9,14.8,--,11.5,71,21,26.1,16.5,0,9.5,67,25.2,28.4,23.4,0,4.2,91,22.6,26.8,19.8,--,9,71,20.7,24.4,17.7,--,5.8,83,21.4,25.8,18.7,--,6.4,80,21.9,28.3,17.1,--,7.8,68,22,26.4,18.4,0,9.3,69,21.8,27.3,17.1,--,7.7,72,20.4,26.5,14,0,12.1,66,21.1,26.1,16.9,0,12,61,14,21.4,8.1,0,3.3,82,18.5,22.8,15.4,7.5,0.8,87,20,28.5,11.7,0,10.5,58
2022年5月8日,18.3,22.4,15.8,0,4.1,60,12.5,17.6,8.3,0,11.2,56,12.6,17.1,7.9,0,10.7,56,12.7,15.5,10.1,0,12.1,65,15.1,19,10.5,--,7.3,38,15.2,20,12.2,--,11,36,17.5,22.5,14.7,0,9.7,54,18.1,24.1,15.1,0,9.9,54,17.7,22.3,14.2,0,9.5,43,18.2,23,15.3,2,5.1,49,19.7,25.8,15.5,--,6.6,59,18.1,22.5,16.6,0,1.6,61,20,24.7,17,--,11.5,57,11.9,17.1,7.9,0,9,50,13.7,17.2,10.4,0,12.2,54,18.7,24,14.6,--,11.7,46,18.5,23.1,15.3,0,8.8,51,18.4,21.7,15.9,--,10.6,51,20.6,26,17,0,10.2,66,20,24.6,16.2,--,12.2,61,25.1,26.9,23.8,2,0.4,91,22.4,26.6,18.7,--,6.1,77,20.3,24,17.5,--,5.6,82,20.6,25,17.2,--,11.9,75,22.3,27.7,16.7,--,12.5,62,19.1,23,17.2,0,8.3,72,21.2,27.9,17,0,12.1,65,18.7,22.5,15.9,--,12,44,18.1,22,15.5,--,11.6,39,11.5,16.7,6.2,4,8.4,57,18.3,22.5,16.2,0,5.1,59,13.7,18.4,8.3,0,11.9,41
2022年5月9日,14.7,18.1,11.9,9,0.4,77,13.2,19.7,5.7,--,13.2,48,12,18.7,5.4,0,11.5,59,12.8,16.7,8.8,--,10.1,73,14,19.3,10.3,--,3.2,53,13,17.1,9.9,0,0.7,60,12.6,15.8,10.7,10,0.1,80,12.4,15.3,11,6.5,0,88,12.8,15.6,10.1,5.5,0,85,12.9,15.5,11.5,6,0,88,14.2,18.2,11.1,9,0.1,77,14.7,16.9,11.7,10.5,0,71,17.1,21.9,13.1,12,0,80,9.4,12.4,7.4,3.5,0,78,13.5,18.2,9.9,--,6.9,51,14.4,17.2,12.4,3.5,0,71,15.1,16.8,13.2,0,0,62,15.2,18,13.6,1,0.5,64,17.9,20.2,14.7,5,0,86,17.4,19.8,14,0.5,0,74,24.6,26.9,23.8,0,0.8,86,21.9,26.2,19.7,0,0.5,79,18.9,22.1,17.8,0.5,0,90,19.7,24.8,17.2,0,3.2,71,20.4,23.8,18.5,0,0,69,18.9,22.5,15.9,0,7.3,64,19.7,26,15.9,0,2.5,64,15,18.5,12.9,2,0.3,59,15.7,17.2,14,0,0,52,11,17.7,1.9,0,8.6,48,14.1,17.3,11.2,8,0,80,12.9,20.5,7.2,--,5.3,46
2022年5月10日,16.5,21.9,11.8,0.5,10.2,66,14.7,23.6,6.1,--,13,42,14.5,24.6,2.8,--,13.3,50,13.1,18.7,6.2,--,13.5,68,14,21.1,7.7,--,13.5,56,15,24.3,6.5,--,13.3,52,14.6,20.3,9,0,12.2,64,15.3,23.5,7.9,--,12.4,61,15.5,23,8.2,--,12.5,55,16.1,23.4,8.8,0,11.5,60,16.3,24.5,10,--,8.9,64,16.6,22.1,11.7,1,10.4,59,17.3,23.1,12.8,0.5,7.4,72,14.2,22.9,6.1,--,9.9,54,13.8,19,8,--,13.4,65,16.7,23.3,10.7,--,9.9,72,17.2,22,11.2,--,9.2,65,17.5,21.6,12.4,--,6.5,66,18.1,23.2,13.2,1,5.7,77,18,23.4,11.9,0,7.2,57,24.4,28.1,22.1,0,3,80,21.4,25.2,19.3,0.5,3.3,75,18.4,19.9,16.1,4,0,86,21,25.8,17.3,0,3.1,71,21.4,27.1,17.5,0,2.7,61,20,25.3,16,0.5,2.5,62,21.1,26.5,17.1,0,3.1,60,17.3,23,12.7,--,3.8,67,18.2,23.6,12.1,--,8.3,59,16,26.4,2.3,--,13.5,41,16.5,23,11.2,0.5,11.4,64,14.8,24,4.8,--,13.3,42
2022年5月11日,18.7,23.9,13.8,--,8.7,61,13.7,19.6,7,--,13.4,63,16.7,24.5,5.8,0,12.6,64,17.8,26,9.4,--,12.3,48,14,21.4,9.1,0,5.1,75,15.7,24.5,6.2,--,9.2,60,15.6,22.2,8.1,--,9.5,70,16.9,22.7,8.9,--,9.4,56,17.2,22.8,10.3,--,6.1,51,18,24.3,11,--,8.8,58,17.8,23.8,10.5,--,5.6,56,18.5,24.4,13.4,--,10.1,61,19.1,24.3,14.8,--,7.8,64,17.8,25,10,--,6.3,47,19,25.6,11.5,--,12.2,46,19.5,25.1,15.2,0,4.2,64,18.6,21.5,16.5,3.5,0.8,84,19.3,21.6,16.4,4,0.1,84,19.2,22.2,17.3,28.5,0,91,18.5,22.9,15.3,8.5,0.3,84,25.4,28.3,23.4,3,0.3,92,21.9,23.9,20.8,3,0,84,19.9,20.9,19,31.5,0,98,20.6,23.7,18.4,36.5,0,91,21.1,25.1,18.2,23.5,0.4,81,21.1,25.6,18.3,6,0.1,83,21.4,24.5,18.6,9.5,0.2,83,19,23.6,16.6,0,3,78,20.2,24,17.1,1,4.6,69,14.6,27.4,5.9,--,12.5,59,18.7,24.6,13,--,9.9,63,17.2,25.9,7.1,--,11.5,52
2022年5月12日,19.4,23.3,17.1,4,0.9,84,15.7,21.4,12.4,--,6.2,78,18.8,24.3,14.2,--,6.2,75,19.4,25,14.7,0,6.9,61,16.9,21.9,12.9,--,4.9,85,20.6,27.3,13.8,0,6.9,66,19.1,23.7,14.3,0,3.2,77,19.5,24.6,16.1,0,1.9,78,19.5,24.3,14.2,0,5.6,67,19.7,25,14.8,0,4,72,18,23.6,12.4,1.5,4.1,75,19.6,23.4,17.6,3,0.1,82,18.7,22.3,16.1,21.5,0.2,85,20.2,27.9,14.6,0,6.3,57,19.9,25.6,15.7,3.5,5.6,62,18.9,22.5,16.9,13,0,85,18.8,20.5,17.6,10,0,94,18.8,20.1,17.7,56.5,0,96,19.6,20.6,18.4,54,0,97,19,20.9,17.6,9.5,0,95,26.2,29.3,23.1,12.5,5.5,89,21.5,23.4,20,40.5,0,96,20.2,21.4,19.4,43,0,99,21.1,24,19.5,21,0.1,96,22,25.6,19.8,4,0,86,21.2,23.3,19.4,4.5,0,87,21.1,24,19.2,13,0.7,90,19,21.2,18.1,50,0,94,19.9,21.6,18.9,14.5,0,85,14.5,23.4,8,0,2.9,76,19.4,25,16.3,2,1.3,87,19.9,26,13.8,--,5.7,62
2022年5月13日,18.7,21.2,17,53,0,98,15.3,19.4,13.2,0,0.9,84,18,22.1,16.6,7,0.2,93,21,27.2,17.3,1.5,3,74,17.3,19.6,15.9,7,0,95,19,23.5,16.9,5.5,1,88,18.7,20.4,17.1,30.5,0,94,18.1,19.4,16.4,27.5,0,99,18.3,19.7,16.6,14,0,95,18.4,19.7,16.8,21,0,98,18.1,19.9,16.5,13.5,0,96,20.2,22.9,18.4,50,0,93,19.5,21.2,16.7,67.5,0,98,18.9,23,16,10.5,1.6,83,20,26.4,15.9,13,3.4,84,19.6,21.4,17.4,27.5,0,98,18.7,20.1,17.9,17,0,98,18.9,19.8,17.9,19.5,0,100,20.3,21.6,19.3,39,0,98,18.6,20.5,17.6,26,0,99,25.8,26.6,23.1,26,0,94,21.9,22.7,21.1,66.5,0,98,20.5,21.6,19.9,83.5,0,100,20,21.4,18.5,25,0,99,20.7,21.7,19.7,27.5,0,95,19.1,20.5,17.5,26,0,96,20,21.3,19.3,24,0,94,19.7,21.4,18.5,20,0,95,20.5,21.9,19.4,21.5,0,89,12.7,16.6,10.4,1.5,0,94,18.8,20.6,17.3,28.5,0,100,20.2,25,16.1,2.5,1.6,78
