,神奈川,神奈川,神奈川,神奈川,神奈川,神奈川,青森,青森,青森,青森,青森,青森,岩手,岩手,岩手,岩手,岩手,岩手,秋田,秋田,秋田,秋田,秋田,秋田,宮城,宮城,宮城,宮城,宮城,宮城,福島,福島,福島,福島,福島,福島,茨城,茨城,茨城,茨城,茨城,茨城,栃木,栃木,栃木,栃木,栃木,栃木,群馬,群馬,群馬,群馬,群馬,群馬,埼玉,埼玉,埼玉,埼玉,埼玉,埼玉,山梨,山梨,山梨,山梨,山梨,山梨,千葉,千葉,千葉,千葉,千葉,千葉,静岡,静岡,静岡,静岡,静岡,静岡,長野,長野,長野,長野,長野,長野,新潟,新潟,新潟,新潟,新潟,新潟,愛知,愛知,愛知,愛知,愛知,愛知,香川,香川,香川,香川,香川,香川,徳島,徳島,徳島,徳島,徳島,徳島,高知,高知,高知,高知,高知,高知,愛媛,愛媛,愛媛,愛媛,愛媛,愛媛,沖縄,沖縄,沖縄,沖縄,沖縄,沖縄,鹿児島,鹿児島,鹿児島,鹿児島,鹿児島,鹿児島,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,長崎,長崎,長崎,長崎,長崎,長崎,熊本,熊本,熊本,熊本,熊本,熊本,福岡,福岡,福岡,福岡,福岡,福岡,佐賀,佐賀,佐賀,佐賀,佐賀,佐賀,和歌山,和歌山,和歌山,和歌山,和歌山,和歌山,兵庫,兵庫,兵庫,兵庫,兵庫,兵庫,十勝,十勝,十勝,十勝,十勝,十勝,東京,東京,東京,東京,東京,東京,山形,山形,山形,山形,山形,山形
2022年5月14日,21.8,24.9,20,21.5,2,87,14.7,24,11.8,0,2.3,78,16.1,20.9,11.1,3,1.9,84,15.4,19.4,12.5,8.5,0,86,18.2,25.4,14.4,5,3.1,76,18.8,25.2,14.6,4,3.5,74,21.2,26,16.3,8.5,0.8,75,20.4,26.4,16.1,5,2.5,79,20.4,26.5,17,5,3.3,71,21.6,29,18.2,8,3.7,72,21,27.6,17.2,8,4.3,81,22,24,19.9,25,1.9,84,21.2,25.7,16.3,55,4.3,77,15.8,19.7,11.2,16,0,89,16.6,19.5,13.2,4.5,2.6,87,19.8,23.7,15.5,9,7.5,74,19.9,24.3,17.1,4.5,4.3,78,20.6,24.1,17.1,5,3.7,76,22.1,28.3,16.7,0.5,6.3,74,18.5,23.7,15.6,3.5,4.8,85,23.6,24.4,22.9,20,0,95,22.3,28.3,17.8,0,9,74,21.4,24.9,17.9,0,5.2,84,19.4,24,14.8,0,10.7,71,20.6,25.4,15.8,0.5,9.2,61,18.5,22,16.2,1,9.2,72,19.7,24.1,15.7,--,10.9,59,20,23.2,16.7,9.5,4.3,80,19.9,21.8,17,10,1.3,75,13.8,18.6,10.2,5.5,1.6,84,21.8,25.6,19.6,9.5,1.8,87,18.2,24.4,13.4,2,1.8,73
2022年5月15日,17.6,20.5,15,1.5,0,69,13.1,16.8,8.9,3,7.4,66,13,17.7,7.2,0.5,6.7,60,13.7,17,9.5,1.5,9.6,70,15.9,20,13.1,--,4.4,52,17.3,22.1,13.5,--,6,40,16.1,18.7,13.9,0,0.1,61,16.8,21,14.2,0,3,65,18.1,24,13.4,--,4.7,46,18.4,22.8,16,--,2.1,51,17.9,22.9,14.2,0,1.9,64,18,20.3,16.4,0,0,57,17.9,22.4,14.6,0,4.4,61,13,18.7,9,--,2,64,15.2,19,11.9,--,5.2,71,16.9,20,13.7,0,0,50,17,21.3,13.4,--,1.3,67,17.2,20.8,14,0,1.4,59,17.7,22,13.3,0,0,71,16,19.6,13.2,0,0.2,77,22.1,24.3,20.1,24.5,0.4,90,18.4,22.6,15.9,0,0,63,17.6,21.5,15.3,0,0,76,17.1,20.9,14.3,0,0.5,74,15.8,19.3,12.2,0,0.1,69,17.9,21,15.3,--,2.1,63,17,21.5,13,0,0.4,64,16.9,20.3,13.1,0,1.5,60,17.4,19.9,13.7,0,0.7,51,12.6,19.4,6.4,0,10.4,60,17.5,19.9,14.7,1,0,67,15.6,21.1,10.5,--,5.8,44
2022年5月16日,15,15.8,14.5,7,0,91,13.4,20.5,6.1,--,13.8,64,12.9,20.2,4.5,0,10.8,70,14.5,20.7,8.2,--,12.2,55,13.3,16.4,10.8,0,0,69,12.3,13.6,10.7,4.5,0,81,13.6,15.4,12.6,11.5,0,90,13.6,16.3,12.3,5,0,93,14.5,16.6,13.3,1.5,0,91,14.4,16.3,13.3,2,0,91,16.6,20.5,14.6,0,0.2,72,15,17.5,14,8.5,0,87,16.6,19.6,15,1,0,76,13.5,18.8,8.3,--,1.4,67,15.4,20.5,10.4,--,4.1,64,17.3,21.3,13.9,--,0.1,64,18,22.7,13.8,--,2.3,66,17.5,21.9,14.1,--,0.8,70,17.9,20.8,15.5,0,0.2,76,16.6,20.8,13.5,--,1.6,70,18.6,20.5,17.9,20.5,0,93,17.7,20.9,15.6,1.5,0.4,75,16.6,20.3,14.1,2.5,0.5,84,17.7,21.4,15,--,3.5,68,17.6,22.4,13.7,--,3,65,18.4,22.5,15.4,--,6.7,62,18.3,22.8,14.2,--,2.8,57,17.5,21.1,14.6,--,0.6,69,18.2,21.1,15.6,--,1.7,59,13.2,22.4,3.5,--,12.6,58,14.5,15.6,13.2,7.5,0,95,12.8,17.2,7.8,0,0,66
2022年5月17日,16,17.7,14.5,1,0,89,14.3,22.8,8.8,--,10.9,56,15.5,20.9,11.4,--,4.9,73,14.9,20,9.8,--,8.2,61,14.7,17.6,12.6,0,0.4,82,15,18.6,12.4,0,0,85,15.3,17.9,13.2,1,0,84,15.4,17.9,12.5,--,0,86,15.6,18.1,12.9,--,0,85,15.7,18.3,13.2,0,0,86,16.2,18.6,13.9,--,0,80,16.5,18.7,14.8,1,0,79,16.7,18.4,14.9,0,0,80,14.4,19.1,10.8,--,1.2,68,16.1,20,13.3,--,2.8,79,17.2,20.7,15,--,0.1,72,18.6,23.7,14.5,--,4.2,57,17.6,21.5,14,--,2.2,69,17.9,22.8,15.1,--,3.5,76,17.9,24.9,13.9,--,7.8,58,19.6,21.2,17.9,20,0,93,19.8,24.6,15.9,--,8,66,18.2,23.3,14.5,--,6.6,73,18.9,23.6,14,--,11.9,69,20.3,27.2,14.5,--,10.7,56,20.1,25.5,15,--,12.2,52,19.7,26.9,13.2,--,10.1,47,17.6,21.9,15.2,--,1.6,74,18.2,20.5,16.3,--,1.7,69,12.5,22.4,4,--,12.7,65,15.7,18.2,13.7,0.5,0,90,15.3,20.1,12,0,1,65
2022年5月18日,18.6,24.4,13.8,--,12.1,76,15.2,21.8,7.3,--,13.9,57,16.1,24,7.6,--,13.4,58,15.2,21.3,7.7,--,13.7,56,16.4,22.5,9.9,--,13.6,66,18,26.8,10.7,--,12.2,62,17.3,24.2,11.8,--,10.9,71,17.9,25.2,10.7,0,10.8,67,19.4,26.8,12,--,13.1,52,19.2,26.7,11.3,--,12.7,62,18.9,26.6,12.2,--,12.2,59,19.1,24.4,14.5,--,10.1,70,18.6,24.2,12.9,--,12.8,74,16.3,24.6,8.8,--,12,53,18.2,25.1,11.2,--,13.1,58,19.8,27.5,13,--,11.4,60,19.5,27,12.1,--,12.5,49,19.6,26.6,12.4,--,12.3,50,18.9,24.9,13,--,12.1,61,19.6,25.7,13.1,--,13,53,22.9,25.7,19.7,--,9.1,76,21.2,27.9,15.6,--,10.5,58,18.3,24.5,12.6,--,11.7,69,20.2,25.9,14,--,12.3,53,21.4,29.1,13.4,--,12.9,46,21,27,14.2,--,13.1,47,21.1,28.5,13.8,--,12.4,40,19.7,27.2,13.6,--,12.1,60,20.2,25.5,14.9,--,11.9,52,13,22.6,5.4,--,13.3,71,18.8,24.9,13.4,--,11.8,73,17.2,25.8,8.1,--,13.1,50
2022年5月19日,20.3,26,15,--,8.9,58,16.1,23.2,10.3,0,4.4,64,17.5,25.2,7.8,0,8.5,52,17.2,22.7,11.5,0,5.4,57,17.9,23.7,11.1,0,10.6,66,20.5,30,10.5,--,9.8,46,20.3,27.8,11.7,--,10.7,53,20,27.5,11.4,--,10.9,55,21.1,28.3,13.7,--,10.4,45,21,28.3,13.8,--,11.7,52,19.5,27.2,11.6,--,10.6,62,20.5,24.9,15.2,--,9.3,57,19.7,25,14,--,9.2,72,18.1,27.1,8.2,--,9.1,46,19.8,28.1,13.4,0,9.3,49,21.3,27.9,14.6,--,9.7,56,20.9,26.6,13.9,--,9.5,47,20.1,25.6,13.8,--,9,56,19.7,26.8,12.5,--,9.5,57,20.1,25.5,14.5,--,9.1,49,23.8,25.9,21.9,0.5,2,82,21.4,26.6,16.6,--,5.8,58,19.1,25.5,12.2,--,7.8,67,19.8,25.2,15.7,--,3.2,61,20.9,27.4,14.9,--,3.1,51,20.9,26.8,16,--,5.7,48,20.7,26.9,14.8,--,2,50,20.3,27.8,13.6,--,9.3,53,21,26.6,17.1,--,10,56,13.2,23.8,3.7,0,8.1,71,20.5,26.6,14.2,--,9.2,60,19.4,28.6,9.7,--,10.3,41
2022年5月20日,20.9,24.2,17.4,--,3.9,74,16.8,24.8,12.3,0,8.8,73,18.4,24.8,12.7,--,5.4,58,18.3,22.3,14.4,0,8.9,67,21.2,27.2,15.6,--,9.4,52,22.4,28.3,15.8,0,8.2,40,20.7,26.4,13.6,--,7.9,66,20.7,27.2,15.2,0,8.2,61,21.1,28.3,16.3,0,5.9,55,21.4,28.4,14.5,0,8.1,59,19.7,25,14.6,0,1,66,21.2,23.8,18.3,--,4.4,71,20.3,25.1,15.4,--,0.7,68,18.1,24.4,12.3,--,1.2,57,20.6,25.7,15.2,--,5.5,51,21.3,26,17.1,--,0.6,53,19.9,24,16.9,0,0.4,57,20.3,23.8,16.7,--,1.9,62,19.7,24.3,15.5,--,0,62,20.1,23.9,16.9,0,0.7,60,24,25.2,23,57.5,0,96,19.8,22.5,17.4,11,0,76,18.1,22,16,20.5,0,86,19.6,22.3,17.7,0,0,65,19.5,23.1,17.2,0,0,61,21.2,24.3,19,0,0,54,20.1,23.7,17.6,0,0.3,63,20.4,25.1,16.3,--,0.6,58,21.5,25.2,19,--,0.3,55,16.7,24.1,10.1,0,8.8,63,21.2,25.9,16.3,--,5.1,72,20.5,26.2,13.1,--,6.9,43
2022年5月21日,18.7,20.3,15.1,12,0,85,16,22,10.5,0,8.5,75,18,26.3,10.6,0.5,6.6,63,19.7,24.8,13.5,0,5.2,50,19.4,24.5,16.7,--,5,69,19.1,25.6,16.1,6.5,1.5,73,19.6,22.5,15.9,2,0,73,18.5,21.5,17.1,0.5,0,82,17.8,20.3,16.2,1.5,0,82,18.2,20.3,17.1,2,0,86,17.2,19,15.8,0.5,0,82,19.5,22.2,16,5.5,0,72,18.1,19.7,16.1,5,0,85,15.8,18.9,13.9,3,0,82,19.5,24.2,16.7,0,0.3,65,18.4,20.3,16.6,4,0,81,19,23,16.3,0,0,67,18.5,20.9,15.9,2,0,74,18.1,21.2,15.2,2,0.1,80,19.6,23.7,16,0,1.7,68,24.2,26,22.9,0,8.9,85,19.6,23.3,16.8,6,0.9,80,17.4,20.4,15.4,31.5,0,93,20.2,25.6,15.6,--,6.8,73,21.1,26.7,17.5,0,5.3,60,21,25.1,16.6,--,12.1,64,22,28.7,16,--,10.4,56,18.8,22.3,16.4,0,0,74,19.9,22.4,18,0,0.1,66,15.3,24.7,9.3,--,11.8,76,18.2,20.7,15,39.5,0,91,18.8,24.6,14.7,0.5,2.6,58
2022年5月22日,19.1,25,14.9,2,5,76,15.8,17.4,14.7,5.5,0.2,86,16,19.2,13.6,5.5,0.7,87,19.3,22.6,16.5,0,3,63,16.5,18.8,14.8,3,0.1,84,16.3,18.4,14.4,6,0.4,86,17.2,22.3,15.2,2,3.4,80,18.7,23.9,15.1,2.5,4,79,19.1,25.8,14.3,59.5,6.6,75,19.7,26.4,14.9,0.5,7.1,74,20.1,27.5,15.2,0.5,7.3,71,18.9,24.9,15.5,1,5.8,72,20.8,27.7,15.7,0,10.8,74,16.4,21.9,12.9,8.5,4.8,79,18.3,22.5,15.8,3,5.1,79,21.8,27.6,15.7,3,11.3,62,22.4,29.5,14.7,--,12.8,60,21.2,27.1,15.6,--,13.1,65,20,26.6,13.3,--,13.2,71,20.8,26.4,14.3,--,12.9,65,24.3,27.4,22.2,0,8.8,78,22,29.4,16,--,12.6,70,20.6,26.8,13.7,--,11.8,82,20.6,25.1,16.1,--,12,74,22.1,29.7,15.3,--,12.6,63,23.4,29.4,17.3,--,13.1,52,22.6,29.5,15.7,--,13.1,58,21.1,28,15.1,--,12.9,66,20.8,25.2,16.6,0.5,12.8,65,13.7,16.5,11,2.5,0.2,93,19,25.9,14,1.5,5.4,79,16.3,19.1,14.5,2.5,0.4,78
2022年5月23日,19.6,24.4,16.8,1,6.8,75,16.3,21,13.7,0,5.3,81,16.3,21.1,12.2,0,4.1,74,17.4,20.9,14.9,0,5.2,72,15.9,19.4,13.9,1.5,3.1,80,15.3,18.2,12.9,2.5,0.5,83,16.2,20.5,13.3,20,6.7,78,16.8,22.3,13.5,22,4.3,82,18.5,23.9,14,8,10.1,69,19.1,25.5,14.4,11.5,9,72,21.6,29.2,15,0,12.1,61,19,24.8,15.4,0.5,7.9,67,22.1,28.8,16.7,2,11.8,65,15.8,20.8,11.6,0,9.3,76,17.1,20.8,14.6,4,4.4,83,22.6,28.7,17.5,0,13,52,23,28.4,18,--,8.3,54,22.2,26.5,17.7,--,8.6,59,21.3,27.2,15.9,--,4.4,73,21.5,26.2,17.8,--,6.9,65,22.9,24.5,20.1,18.5,0,84,21.5,25.4,17.9,--,0,72,22,26.9,18.4,--,0,71,20.5,24.6,17.4,--,1.6,80,21.9,26.1,17.1,--,1.3,65,22.1,25.1,19.1,--,3.3,68,22.2,27.7,17.6,--,1.8,65,22.7,26.5,18.3,--,8.9,53,22.2,25.3,18.7,0,10.4,56,14.5,20.9,11.7,7,2.3,90,19.6,26.1,16,0.5,6.7,72,15,19.5,12.7,3.5,1.8,81
2022年5月24日,21.1,25.7,17,--,11.5,70,17.3,23.7,14.2,0,7.6,75,18.2,25.5,11.2,--,11.4,68,17.3,21.2,14.2,0,9.9,77,18.3,24.4,12.3,--,13.2,71,19,27.7,10.8,--,12.5,66,18.9,25.3,11.9,--,12.4,71,19.8,26.3,12.7,--,10.6,72,20.4,27.9,12.7,--,12.9,59,21.1,28.5,14.6,--,11.4,65,21.7,28.5,17,--,10.5,62,20.5,24.4,16.4,--,11.3,65,20.8,24.3,18.5,0,3.1,77,17.8,26.5,9.2,--,13.1,62,18,22.6,12.4,--,13.9,74,22.2,28.1,16.9,--,11.1,63,22.7,29.1,16.8,--,13.1,58,22.1,28.3,16.1,--,13,67,21.9,27.4,16.4,--,13,71,22.3,28.3,17.2,--,11.2,65,23.7,26,20.9,21.5,0,97,22.3,27.6,17.6,--,9.7,76,21.5,26.1,16.8,--,9.2,84,21.8,26.3,17,--,11.8,79,23.8,31,17.2,--,10.6,62,23.4,28.6,19,--,12,68,24.6,32.3,18.1,--,12,60,21.9,26.1,16.2,--,13.3,62,22.3,27.5,18.5,--,13.2,57,16.8,26.3,10.6,--,11.2,74,20.9,26.2,16.5,--,10.8,72,17.9,25.3,10.3,--,13.5,64
2022年5月25日,21.6,26.2,18.7,--,8.7,72,17.9,26,12.1,0,12.8,73,20.2,28.1,10.8,--,13.5,67,20.8,28.3,13.8,--,13.8,58,18.3,23.9,14.3,--,8.6,83,21.1,29.2,14.9,--,9.3,68,20.5,26.2,15,--,10,72,21.6,27.3,16.9,--,7.1,72,21.8,28,16.3,--,10.7,65,22.1,28.5,17.4,--,7.5,69,21.8,29.2,17,--,5.8,66,21.4,25.9,18.2,--,10.5,67,21.6,26.4,17.4,0,10.9,72,19.6,28.8,13,12.5,9.6,67,20.9,27.5,13.5,--,13.8,62,22.6,27.6,18.1,--,11.4,65,23.3,28.6,18.1,--,11.9,66,23,28.7,18.2,--,10.2,71,22,26.8,16.8,--,9.9,74,22.7,27.7,17.7,--,11.5,65,24.1,26.3,22.7,11.5,0.6,94,23.3,27.2,20.8,0,6.9,72,21.9,25.4,18.5,0,5.7,79,22.8,27,19.3,0,10.6,81,24.7,30.9,20.7,0,9.6,64,24,29.2,20.8,0,11.2,64,25,31.7,20.1,0,10.9,60,22.7,26.7,18.3,--,12.1,67,23.3,27.4,20.1,--,12.7,65,14,21.6,9.4,--,13.6,81,21.8,27,18,--,8.8,71,20.4,29.2,12.1,--,13.4,63
2022年5月26日,21.5,25.8,17.9,0,7.8,72,17.1,21,13.2,--,10.2,80,20.2,25.9,16.1,0,6.8,70,22.3,29,17.1,--,11.4,60,20,23.6,17.8,--,10.4,81,22.3,27.3,17.9,--,10.3,62,20.9,24.4,15.5,--,9.3,70,20.8,25.8,15.9,0,3.5,73,21.1,25.5,16.2,0,2.7,66,22.2,27.3,17.8,0,4.6,68,20.3,25.9,16.9,0,5.2,70,21.4,24.6,17.8,--,5.8,67,19.3,21.4,18,42.5,0,88,19.5,26,14.4,0.5,4.9,69,23.2,28.5,17.7,0,10.7,60,19.9,23.3,17.7,22,0.1,83,22.2,27.4,18.7,8.5,5.2,73,21.5,26.5,17.6,50.5,4.5,82,20.4,24.7,18.7,25.5,0,88,20.9,27.3,18.1,4.5,0.9,77,23.4,26.2,21,52,0,95,21.7,23.1,20.1,12.5,0,89,20.8,21.6,20,20,0,93,20.7,23.1,18.5,2,0,89,21,24.1,19.7,26.5,0.3,85,21.8,24.5,20,1.5,0.2,78,21.7,24.1,20.1,1,0,84,22,26.9,18.2,39.5,6.3,76,22.5,26,19.8,8.5,5.7,74,14.9,23.8,10,--,7.1,86,21.6,26.2,17.2,0,8.3,72,21.3,27.9,14.4,--,11,63
2022年5月27日,21.6,26.2,19.4,23,3.1,87,15.8,18.4,13.1,34.5,0.5,94,17.4,19.7,14,49.5,2.2,91,17.9,21.1,15,27,2.6,86,17.6,20.3,16.4,48.5,3.2,92,18.7,20.8,16.6,23,2.7,83,19.7,22.4,17.4,35.5,0.4,86,19.4,21.9,17,23,3.7,91,20.7,26.7,17,48.5,5,81,21.1,27.2,17.4,28,4.6,85,20.9,27.9,16.3,44.5,7.6,79,21.8,25,20,11,0.4,80,23.4,29,18.4,68.5,9.6,71,18.3,25.3,14.9,28.5,5.7,81,19.1,22.5,16,35.5,5.9,80,22.5,28.2,17.2,62.5,9.9,65,23.5,29.3,18.4,0,10.3,58,22.7,28.5,17.5,0,10.5,66,23,29.4,17.7,0.5,12.4,60,21.8,26.9,18,2,11.7,62,21.9,23.2,21,46,0,95,23.1,28.4,19.6,0,11.9,66,23.7,30.4,18.4,--,11.9,58,21,25.7,15.5,--,12.5,75,21.8,27.6,16.4,0.5,12.9,65,23.5,29,17.5,--,13.3,46,22.7,29.1,15.6,--,13.4,53,22.2,27.9,18.5,1.5,9.5,73,21.9,26.1,18.8,10.5,10.4,70,15,20.2,12.6,18,0.1,96,21,24.6,19.2,59.5,1.2,91,17.7,21.5,14.9,31,4.2,86
2022年5月28日,23,26.8,18.4,--,11.7,61,15.1,19.4,12.8,7,4.3,83,14.9,18.2,12.8,2.5,2.2,80,16.7,19,15.3,2.5,2.9,79,19.4,23.8,14.7,0,10.3,58,20.4,25.1,16.5,--,8.1,49,21,27.9,15.2,--,11.2,61,21,28.7,14,--,12.7,58,21.7,27,16.2,--,13.6,48,22.6,28.9,16.1,--,13.7,51,23.2,30.5,15.1,--,13,44,22.7,28,18.4,0,10.6,63,23.3,28.2,17.2,--,12.2,45,18.4,24.5,13.2,0,12.2,63,19,21.5,16.5,--,10.3,70,22.7,27.7,17.6,--,11.7,51,25,30.5,20.3,--,13.3,45,24.8,30.2,19.2,--,12.9,42,22.4,28.6,15.4,--,11.7,59,22.1,27.6,16.8,--,12,54,23.7,26.5,21.8,42.5,0.5,96,21.3,24.2,17.9,--,0.5,75,23.5,28.4,19,--,1.6,54,21.9,26.7,17.9,--,8.5,74,22.2,28.8,16,--,8.4,60,24.2,30.6,18.9,--,8.6,46,23,29.6,16.5,--,8.3,56,23.7,29.2,18.2,--,13.4,57,23.6,27.2,19.4,0,13.2,52,14.5,16.8,12.5,3,0,90,22.4,27.7,16.8,--,10.1,62,18.5,20.7,15,0,2.1,53
2022年5月29日,23.9,29.9,18.9,--,13.5,53,16.8,21.5,12.3,0,12.9,72,19.4,25.4,13.1,--,13.3,67,18.2,21.5,15.1,--,9.9,82,22.3,29.6,14.8,--,13.5,57,23.8,30.6,15.7,--,12.8,46,23.1,32.8,12.5,--,13.4,49,23.7,33.2,13.9,--,13.6,48,24.8,34.3,14.2,--,13.5,39,24.8,33.8,14.5,--,13.6,47,23.5,33.7,14.4,--,13.2,45,23.5,27.6,19.1,--,13.4,58,24.1,30.5,19,--,13.1,51,20.3,30,10.8,--,13.2,53,21.1,27.1,15.2,--,13.4,64,25.3,33.1,16.9,--,13.5,43,24.7,30,19,--,13.2,41,23.7,29.9,18.3,--,12.7,48,22.6,28.4,16,--,12.5,57,22.8,30.5,16.5,--,12.9,43,26.7,29.3,23.9,1,6.7,95,20.5,23.6,18.9,5.5,0.1,81,21.4,25.3,19.2,0,0,72,21.9,28.1,18.3,24,3.9,70,23,28.7,18.4,3.5,5.5,59,23.8,28.5,19,0,10.2,47,23.7,30,17.4,2,8.7,50,23.7,30.2,17.8,--,13,53,24.1,30.6,19.8,--,13.1,53,15.8,20.3,11.6,0,10.7,62,24.1,31.2,16.6,--,13.3,53,21.8,29,16.7,--,12.9,58
2022年5月30日,22.9,28.2,19.9,--,11.1,69,16.2,23.2,10.6,--,13.1,68,16.6,23.1,11.5,--,10.5,74,20.1,26.7,14.2,--,13,66,15.9,19.8,13.9,--,8.8,73,18.4,23.6,14.5,--,12.1,65,17.8,20.9,15.2,--,12.1,69,20.5,25.9,14.8,0,11.7,62,22.5,28.7,17.1,0,10.5,55,21.9,27.2,16,0,10.8,61,23.9,33,16.2,0,10.6,51,22.5,26.6,19.3,--,10.6,64,22.8,28.5,18.1,6,9.3,68,22,32.7,12.7,0,10.3,52,21.5,27,15.9,0,12.2,65,23.9,31.5,17.5,0.5,8.9,56,20.7,24.5,17.6,1.5,1,76,20,24.4,16.5,15,1,79,19.2,20.4,17.6,18,0,89,19.1,21.9,16.4,3.5,0.2,78,27.5,29.9,25.9,0,5,93,21.7,25.3,19.5,15,0.3,93,21.8,25.9,18,15.5,1,89,21.2,24.1,18.4,12.5,0.5,95,20.9,25.6,17.3,19,2.7,89,21.9,25.9,17.9,5.5,0.7,84,20.6,24.3,16.8,7,0.3,91,21.3,26.2,17.8,17,3,70,22,25.8,18.3,7.5,3.8,66,14.5,20.9,9.6,--,13.5,67,22.3,27.8,18.8,--,11.4,70,19.1,27.9,14.8,--,10.9,67
